"ID","x","y"
1,0.405611651879735,0.993209414628437
2,0.65908920543734,1.03121956702188
3,0.322131592128426,1.05804637657485
4,0.50028552277945,1.08083080733482
5,0.876324552320875,1.01138648272583
6,0.787933734664693,1.22695479556702
7,0.793864781060256,1.16807408895399
8,0.379262865008786,0.959822252181319
9,0.812646370148286,1.19193801107847
10,0.662886803294532,1.19200885989996
11,0.509605737635866,1.07616736282421
12,0.450197817455046,0.905213859130327
13,0.487277326337062,0.835139104605485
14,0.519762735441327,0.834443100440046
15,0.951397237577476,1.43700891174261
16,0.794969711848535,0.962427115789884
17,0.544628918194212,0.939716747999183
18,0.489127364149317,1.13480769581326
19,0.727956099621952,0.891210515123603
20,0.519812323362566,0.953434959389676
21,0.82362864066381,1.33169153942386
22,0.80793592443224,1.03130690971425
23,0.968487965990789,1.46972376588031
24,0.840041005401872,1.17162920413789
25,0.309280915302224,0.91520484334874
26,0.638163278857246,1.09466000342302
27,0.381376386946067,0.849712027045932
28,0.398524781130254,0.821267827742012
29,0.59444945063442,1.08218258125044
30,0.374274205882102,0.915021130537414
31,0.743022912973538,1.27069194352515
32,0.400082081276923,1.00346969141646
33,0.846824004082009,1.20470700186773
34,0.85901394286193,1.22418463823585
35,0.392102447035722,0.872616948034179
36,0.396626651240513,1.13720606482692
37,0.500933593255468,1.04543830058957
38,0.414002606482245,0.928888890500988
39,0.715259138424881,1.006266464371
40,0.882373173208907,1.14666732661404
41,0.724929471826181,1.16134148397874
42,0.521564707905054,0.984480836988291
43,0.679984671599232,1.05823369426892
44,0.331177726946771,1.035743578293
45,0.76962744446937,1.16179156041885
46,0.503960523707792,0.928339226498772
47,0.450522628892213,0.897317063856371
48,0.947825774527155,1.3585837045692
49,0.555104789370671,0.860747851435348
50,0.354258625069633,1.0846076074374
51,0.338959649857134,1.24491277326224
52,0.954641572409309,1.19197349637354
53,0.356569827534258,0.933353781754031
54,0.411891669267789,0.960061909999019
55,0.545739534753375,0.797032087345483
56,0.898265410191379,1.26462898913007
57,0.461939419200644,1.04326292596425
58,0.305498654814437,1.10994925923313
59,0.917564676445909,1.33129498999356
60,0.510330412327312,1.05085630720185
61,0.505890861502849,0.948607062468936
62,0.357945153675973,1.02629566866504
63,0.525874918117188,1.03311308585021
64,0.395629532518797,1.02560556696999
65,0.727374204015359,0.963725938273091
66,0.391798056522384,0.963716024356115
67,0.444142799708061,0.989753213463653
68,0.526147462055087,1.01764187492899
69,0.3440848082304,0.987279970818106
70,0.705615119193681,1.20038595906516
71,0.46884336983785,0.927620114512562
72,0.877738915779628,1.03114868547057
73,0.822274738270789,1.08730107619267
74,0.51478221185971,0.823951067039639
75,0.813648178987205,0.985983354500982
76,0.62300571759697,1.07446965974317
77,0.354139368445612,0.942525446364562
78,0.493791752611287,1.17443260160088
79,0.605808157776482,1.07953874652029
80,0.435573412524536,0.894626628255195
81,0.785207636188716,1.15451697304468
82,0.330921989167109,1.15336929333435
83,0.705176722886972,0.907071848152686
84,0.563115973072126,1.06823221349253
85,0.984754148102365,1.54830887193217
86,0.505772084696218,0.975879073359502
87,0.486886246153153,0.962170327431905
88,0.4608827522723,0.900295420832797
89,0.590313042700291,0.987821796210716
90,0.874088914413005,1.11412048834864
91,0.528332577832043,0.885976457444623
92,0.7241717353696,1.26908309233127
93,0.561214716383256,0.944993226554002
94,0.705149615323171,1.0940550722353
95,0.972605778556317,1.39704623066484
96,0.708354779519141,1.25934296277613
97,0.598415586794727,1.20218025261949
98,0.324243075819686,0.942982758047654
99,0.881974281324074,1.37029754343908
100,0.722525465115905,1.00902523907861
101,0.877228365791962,1.3888790462206
102,0.996086731110699,1.66493872231155
103,0.814667186443694,1.10958375698318
104,0.682645456073806,1.01914964882828
105,0.719727118592709,1.19389352368736
106,0.555357929226011,0.971182386509444
107,0.901871646475047,1.54296547248755
108,0.879684021323919,1.21568958600156
109,0.508823373867199,0.949522149547449
110,0.944083245331421,1.25296047600805
111,0.777521736407652,1.13492495031568
112,0.451262446516193,1.00450948262343
113,0.429187617730349,1.08657528788004
114,0.866171841905452,1.16233490364752
115,0.817787052993663,1.16560712271636
116,0.37788391627837,0.959410485712881
117,0.711803731368855,1.0651853683325
118,0.778863853774965,1.25509142741015
119,0.492387994518504,0.984924282490954
120,0.79668384953402,1.32889834593206
121,0.71204804724548,1.14708039759596
122,0.492272959765978,0.982698004782205
123,0.851010578521527,1.44828097663664
124,0.609920338355005,1.0893204214379
125,0.726634344831109,1.15615557278142
126,0.998783499933779,1.48871972034312
127,0.591069510672241,0.976387705732653
128,0.603505381615832,1.08777690596012
129,0.701412546657957,1.16541124432424
130,0.984280806127936,1.54298525436047
131,0.65884309252724,1.00388287020053
132,0.506713255960494,0.872702818150191
133,0.957598128449172,1.36380724546224
134,0.539730822644196,1.05549813012508
135,0.777905034227297,1.25786116317769
136,0.408646484650671,0.964356749669122
137,0.368527240678668,1.07802230032791
138,0.626552880275995,1.22233662706006
139,0.43987033974845,0.884689749889006
140,0.515207380591892,0.998774611907413
141,0.845297615975142,1.20680026653393
142,0.581694417679682,0.996154100987996
143,0.671498835552484,1.2623727382436
144,0.668020975356922,0.96095153751051
145,0.532358344667591,1.18682235758236
146,0.825865914253518,1.1556311472693
147,0.609556688927114,0.932515265711624
148,0.704710139590315,1.31174780901851
149,0.797780703287572,1.22693258135415
150,0.336997659434564,1.09496875194938
151,0.337392879999243,1.0556901459752
152,0.45284423592966,1.13004153290208
153,0.649288688972592,1.03484817738878
154,0.319490441866219,0.960206132244511
155,0.803845454449765,1.27490651758626
156,0.576852333801799,1.05881612612254
157,0.965449534263462,1.48709059062367
158,0.994495837390423,1.26664177065175
159,0.9231127433246,1.32168611622947
160,0.576065396121703,0.930638779078537
161,0.916589824901894,1.37290964124398
162,0.671827675402164,1.25815253960807
163,0.59115505409427,1.11282845813895
164,0.330424042372033,0.85673768596474
165,0.847348915343173,0.960993321585281
166,0.384379188646562,0.981159709069577
167,0.830100841703825,1.36906562122078
168,0.609395335335284,1.13894247614393
169,0.333307216339745,0.849384295042616
170,0.661642647557892,1.2365268789619
171,0.514625720493495,0.965619136982354
172,0.490270115435123,0.963961826811553
173,0.388369728019461,0.890000642379275
174,0.698438514280133,1.04098810928535
175,0.904248821223155,1.25936862306618
176,0.727327715675347,1.24849095257454
177,0.660688594239764,1.05646281687534
178,0.711768726212904,0.987439742443847
179,0.482428117236122,1.03011749897313
180,0.889132096106186,1.18498625647539
181,0.653092411998659,1.19932332084348
182,0.449410851253197,0.85184252421785
183,0.685139087424613,0.927520712497817
184,0.377051250403747,1.00334905904043
185,0.828322533331811,1.07594826550932
186,0.901929627778008,1.36115254880864
187,0.376344280387275,1.10403313141584
188,0.762810522830114,1.13536483708562
189,0.544021202414297,1.23766525277211
190,0.56573858957272,0.880231889974002
191,0.759719210630283,1.23739519769082
192,0.32245018419344,0.94656690748661
193,0.724457269255072,1.11544952884866
194,0.772615940799005,1.23392183094749
195,0.803186395112425,1.11700261003513
196,0.407219764753245,0.98144285287332
197,0.67141016125679,1.00699672723952
198,0.97887825218495,1.20133112720627
199,0.37615091316402,1.15101998735416
200,0.320585881592706,1.01643577696585
201,0.86693713972345,1.37284515827961
202,0.455999128497206,1.03106247614245
203,0.83247286118567,1.1104489856035
204,0.807558780955151,1.45134238845175
205,0.821963307121768,1.25647096012438
206,0.564834468718618,1.03658196393806
207,0.926307489257306,1.58777664198209
208,0.6797122386517,1.17397200532533
209,0.45834552354645,0.901283772487331
210,0.837506574741565,1.17256129160474
211,0.580611240351573,1.28810139353712
212,0.839096973487176,1.27882414165822
213,0.426011728751473,0.867012808710963
214,0.981490549026057,1.35305730415321
215,0.399073973204941,0.89872979898903
216,0.798203563713469,1.03317260459816
217,0.95124038993381,1.47391164232849
218,0.650113985477947,1.0022092000095
219,0.38958559196908,0.962868806788411
220,0.53747798546683,0.961839221705882
221,0.513811571267433,0.829651008730758
222,0.916200730320998,1.23765732636795
223,0.33587763721589,0.889267741136319
224,0.90016615560744,1.20625525012811
225,0.469801064976491,0.844721477827884
226,0.779384734015912,1.04281630272414
227,0.830860918737017,1.26100383298159
228,0.550194257847033,0.959643383242972
229,0.730763835180551,1.20931041950983
230,0.491487950808369,0.897275813167057
231,0.93887683369685,1.12244788911902
232,0.830360909411684,1.08863555007195
233,0.710502471984364,1.25404457171882
234,0.373820863850415,0.895936925897166
235,0.412007156782784,0.92850120338709
236,0.777182485791855,1.03248796402857
237,0.444990466558374,0.844405912081101
238,0.731981152435765,1.10989518686278
239,0.841764178290032,1.18230204760118
240,0.66703210757114,0.96250070539569
241,0.591451650345698,1.08813626109198
242,0.475914828409441,0.993006249680329
243,0.348326816246845,0.858413494629704
244,0.892815536865964,1.30377997811833
245,0.417029123124667,0.947205964487806
246,0.70263637159951,1.24513957750324
247,0.758315537450835,1.14801533475583
248,0.725073853507638,1.2928173441628
249,0.763615722581744,1.06034020830897
250,0.751908580167219,1.03344461412154
251,0.556949536316097,0.920776227373245
252,0.395888727298006,0.888921655681397
