ID,DV
165,78.9194394274729
240,80.9137331569958
544,64.6294318673377
218,72.2459026025801
284,NA
134,66.0472781649498
435,74.9715623200904
522,68.3550222134876
527,67.6237929404766
263,71.9187807465274
501,75.9031142068989
3,80.5591341035344
85,72.7186132362547
155,79.6269984891366
219,68.0808926757608
290,76.7026202905332
272,66.9079366402514
311,87.2080500978963
400,NA
97,68.3714479744183
34,65.1596882859532
480,67.4484939745583
253,NA
9,76.3391238829634
140,77.9544202361905
377,73.0779722051664
128,81.575806159953
556,67.9904133793872
214,73.5872520152413
346,66.8583668021151
495,NA
366,84.2941697598096
320,73.1296713322466
1,78.6551942681216
62,80.1048506166922
2,71.1200009439215
103,78.452305262485
486,74.4612471957498
239,82.7068726093607
345,79.8392205978596
48,77.7849359553947
145,76.605244945882
124,70.3529276106845
273,70.0208953311788
184,NA
474,65.7809761821199
96,71.3457422551639
437,NA
230,73.1948313615352
436,81.4556140132805
283,73.7872107467891
289,83.2307341603231
138,73.9080812139723
235,78.4091512425356
530,68.5762552290378
33,78.7689532559754
50,NA
159,81.6494537203718
550,76.6311331891305
269,71.7840959512348
459,71.2383072402075
352,70.0649498806966
321,74.2742975935097
14,NA
189,79.07271541182
334,NA
170,65.5113170022691
340,75.9705432868253
338,59.4492629194837
254,87.7531926230403
100,76.2734287030875
430,72.8660808635482
243,NA
90,73.5269416126744
73,NA
514,NA
375,72.0148401776224
403,65.8992139994228
339,74.8154165693337
204,67.7436041872571
23,72.7544929793071
547,68.7442175480492
524,87.382553868102
8,73.8661552198758
361,76.2654146855188
554,NA
462,76.0611870621869
415,80.0115227793249
26,67.4791692053528
258,82.5929227073449
464,82.922432565347
442,61.0376985001989
432,72.6181345996776
456,65.692713159717
451,81.8458696827973
538,72.3589985926409
278,66.762701360354
244,76.7895500022312
56,63.5353955772143
310,67.3414785168991
226,66.0290702420225
28,75.6148254255929
136,76.4978008709721
180,76.585843393903
18,76.0023241289349
297,71.239249953479
115,73.9023291757858
420,71.1598327277138
516,69.3183251979695
222,73.2840292128268
152,75.2233115222282
20,70.5243679693392
39,77.0975008344549
224,76.6658539077834
41,68.8391192714816
308,76.776197070683
399,69.6309767914379
265,71.7940846159387
426,82.9380418582556
288,77.6522763004032
202,71.8176377824703
89,80.654325713098
117,80.303383919265
262,67.7612900385809
261,67.7261961876758
526,83.2139159587326
312,78.9150410616402
182,69.7957104057004
371,73.5869986101439
126,67.278750888619
276,76.8417629349054
331,73.1937419335665
391,70.9343572699561
490,81.9026186249809
169,79.6400847028086
447,69.546698179025
427,70.5305780748313
509,72.3626525185115
330,74.3299578375142
318,80.5961059619848
458,79.1956717429589
508,76.6681910597749
80,64.4658383382876
274,69.1081090091732
443,70.6045836903797
479,62.8791895588456
123,67.991136213908
300,71.6586328170372
172,76.1266545956369
200,72.6008916918079
473,NA
411,65.0319080346846
112,66.7824851998212
286,79.4357986516664
15,76.4952341414488
104,72.331815588009
